,genres,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antarctica,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Congo Republic,Costa Rica,Croatia,Cuba,Curaçao,Cyprus,Czechia,DR Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Eritrea,Estonia,Eswatini,Ethiopia,Falkland Islands,Faroe Islands,Fiji,Finland,France,French Guiana,French Polynesia,French Southern Territories,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guernsey,Guinea,Guinea-Bissau,Guyana,Haiti,Heard Island and McDonald Islands,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Ivory Coast,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macao,Madagascar,Malawi,Malaysia,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Norfolk Island,North Korea,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Réunion,Saint Barthélemy,Saint Helena,Saint Lucia,Saint Martin,Samoa,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Georgia and South Sandwich Islands,South Korea,South Sudan,Spain,Sri Lanka,St Kitts and Nevis,Sudan,Suriname,Svalbard and Jan Mayen,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,U.S. Virgin Islands,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Vatican City,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe,Åland
0,Fantasy,7,8,14,20,0,0,0,0,0,79,13,1451,66,4,8,0,0,0,6,36,0,0,0,0,3,45,110,3,0,0,0,0,0,1422,0,0,0,40,121,16,0,8,19,53,0,0,68,0,119,0,32,0,0,147,0,0,6,0,0,0,0,0,66,404,0,0,0,0,0,0,843,0,0,87,8,0,0,0,0,0,0,0,0,0,8,0,3,34,12,369,74,828,36,756,8,128,213,0,245,1111,0,10,104,4,0,0,0,4,18,0,31,6,0,8,0,0,0,8,0,94,0,0,0,5,93,0,0,0,0,4,0,3,0,0,156,0,267,0,0,8,0,0,0,0,114,0,7,0,48,0,0,37,14,251,39,62,0,29,139,8,75,0,4,0,0,0,0,8,17,9,6,0,0,0,0,0,0,556,0,70,0,453,3,0,0,0,16,87,9,12,33,0,0,8,0,0,12,0,24,0,32,100,0,7259,33132,0,0,4,0,120,0,12,45,35,0
1,Fiction,90,22,22,0,0,4,0,12,68,150,61,1560,221,0,24,0,51,0,16,329,0,0,0,0,17,42,398,35,0,0,0,0,0,1963,4,0,0,93,254,193,6,0,65,161,0,0,214,4,191,0,49,17,0,619,0,8,10,4,4,16,4,0,245,2005,0,0,0,0,0,11,1322,51,0,221,0,0,6,0,10,4,0,0,8,18,4,7,14,112,53,989,284,253,37,1159,68,50,642,6,135,940,0,41,66,8,0,16,33,0,169,0,4,18,42,4,8,3,0,58,0,16,0,0,0,35,208,0,8,0,4,105,27,13,0,27,390,26,272,28,0,83,4,0,0,0,347,15,111,6,25,0,0,163,59,529,279,52,4,121,1176,4,64,0,4,4,0,0,8,30,29,47,0,0,16,23,4,0,0,471,0,40,0,689,34,0,9,0,0,372,198,23,27,0,0,12,0,0,88,18,295,32,10,176,8,14239,38555,28,0,0,0,58,41,4,78,16,0
2,Classics,22,18,10,0,0,0,0,0,4,92,4,196,181,0,12,0,8,0,10,83,0,0,0,0,13,0,211,47,0,0,0,0,0,192,11,0,0,7,97,158,0,4,47,84,0,0,146,0,99,0,28,0,0,180,0,0,0,0,0,16,0,0,116,1546,0,0,0,0,0,0,1002,7,0,305,0,0,0,0,3,4,0,0,4,0,0,4,3,58,6,582,26,105,10,466,67,9,478,0,27,143,0,0,0,3,0,16,30,4,70,0,4,0,21,0,0,3,0,0,0,0,0,0,0,29,68,0,8,0,8,0,0,6,0,15,90,0,16,0,0,20,0,0,24,0,92,0,24,4,12,0,0,31,6,261,181,12,0,146,884,0,7,0,0,4,0,0,0,31,8,31,0,0,0,11,0,0,0,288,0,0,0,202,8,3,3,0,0,49,115,3,0,0,0,0,0,0,32,4,81,0,0,124,0,5187,7376,10,0,0,0,11,23,0,0,0,0
3,Childrens,0,0,0,0,0,0,0,0,0,4,0,393,34,0,8,0,0,0,6,25,0,0,0,0,1,63,33,9,0,0,0,0,0,293,0,0,0,3,38,0,0,3,12,0,0,0,25,0,75,0,8,0,0,63,0,0,0,0,0,0,0,0,64,242,0,0,0,0,0,0,269,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,24,6,120,6,43,0,53,0,9,84,0,55,140,0,0,4,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,0,0,0,0,0,0,0,70,0,17,12,0,0,0,0,0,0,21,0,14,0,0,0,0,0,8,10,28,3,0,20,53,0,0,0,0,0,0,0,0,14,12,0,0,0,0,0,0,0,0,70,0,0,0,33,0,0,0,0,0,32,14,0,0,0,0,0,0,0,0,0,7,0,0,27,0,2078,8764,0,0,8,0,61,8,0,61,21,0
4,Mystery,4,0,0,0,0,0,0,0,0,10,44,225,19,0,4,0,40,0,3,49,0,0,0,0,0,6,35,0,0,0,0,0,0,447,0,0,0,0,24,0,0,0,4,44,0,0,4,0,73,0,0,0,0,136,0,0,0,8,0,0,0,0,18,259,0,0,0,0,0,0,219,4,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,7,30,109,44,12,0,173,59,16,102,0,40,185,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,20,0,0,0,0,0,4,0,0,0,15,55,40,0,0,0,0,0,0,0,186,0,0,0,0,4,0,0,23,42,0,0,0,4,51,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,49,0,0,0,256,0,0,0,0,4,217,75,0,0,0,0,0,0,0,28,0,11,52,0,0,0,4683,11753,0,0,0,0,3,0,0,8,8,0
5,Plays,0,0,0,0,0,0,0,0,0,10,0,4,18,0,0,0,0,0,0,12,0,0,0,0,0,0,19,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,4,0,0,0,71,0,0,0,3,0,0,70,0,0,0,0,0,0,0,0,0,179,0,0,0,0,0,0,119,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,176,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,26,0,0,0,34,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,96,3,0,0,0,0,20,15,0,0,0,0,0,0,0,0,0,4,0,0,3,0,554,461,0,0,0,0,12,3,0,0,0,0
6,Romance,6,0,4,8,0,4,0,4,26,125,23,628,69,0,4,0,4,0,0,16,0,0,0,0,0,0,171,0,0,0,0,0,0,535,1,0,0,15,44,47,0,4,63,23,0,0,1,0,8,0,8,4,0,113,0,4,0,0,0,0,0,0,4,289,0,0,0,0,0,12,340,0,0,14,0,0,0,0,0,0,0,0,0,0,8,0,7,16,0,111,225,328,4,328,38,45,122,0,296,626,16,0,0,0,0,0,3,0,0,0,7,0,4,8,4,0,0,0,0,4,0,0,0,23,111,0,0,0,0,10,32,0,0,0,11,0,170,10,0,0,8,0,15,0,44,0,18,16,32,0,0,39,72,25,75,48,0,36,107,0,20,0,4,0,0,0,0,19,12,8,3,0,12,0,0,0,0,129,0,23,0,203,87,0,0,0,4,80,4,42,8,0,0,4,0,0,4,31,22,0,0,7,4,3217,20284,12,0,0,0,0,12,0,8,12,0
7,Academic,0,4,8,0,0,0,0,0,11,8,0,12,7,0,0,0,0,0,0,38,0,0,0,0,0,0,3,10,0,0,0,0,0,36,0,0,0,8,4,24,0,0,8,0,0,0,29,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,122,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,121,4,4,0,24,0,3,27,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,35,0,0,0,0,12,0,0,4,0,25,0,0,0,3,0,0,0,0,96,37,4,0,39,11,0,6,0,0,0,0,0,0,0,8,12,0,4,0,0,0,0,0,4,0,0,0,57,0,0,3,0,0,4,33,0,0,0,0,0,0,0,4,0,12,0,0,6,0,420,985,0,0,0,0,0,3,0,0,4,0
8,Literature,23,17,14,0,0,4,0,8,20,91,4,80,72,0,0,0,8,0,7,105,0,0,0,0,3,0,57,10,0,0,0,0,0,246,0,0,0,35,80,161,0,0,3,75,0,0,113,4,20,0,24,4,0,334,0,0,0,0,4,0,4,0,14,802,0,0,0,0,0,6,522,23,0,147,0,0,3,0,4,0,0,0,0,4,0,3,0,52,0,300,52,195,14,306,9,43,275,9,30,138,0,0,16,0,0,36,54,6,57,0,0,17,32,0,0,4,0,8,0,0,0,0,0,19,33,0,0,0,0,0,3,6,0,7,228,0,40,4,0,48,0,0,0,0,40,0,35,7,23,0,0,28,0,199,142,4,0,120,1269,0,17,0,0,7,0,0,0,26,10,21,0,0,0,8,0,0,0,40,0,7,0,94,16,0,15,0,0,14,44,22,4,0,0,0,0,0,20,18,80,0,6,125,0,2244,6040,23,0,0,0,0,26,4,0,8,0
9,Poetry,41,7,4,0,0,0,0,0,0,10,0,18,5,0,0,0,0,0,0,4,0,0,0,0,0,0,28,11,0,0,0,0,0,64,0,0,0,7,8,4,0,3,0,8,0,0,41,0,14,0,7,0,0,54,0,0,0,0,0,0,0,0,17,146,0,0,0,0,0,3,123,7,0,65,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,43,17,42,0,51,3,24,93,0,11,12,0,4,0,4,0,4,0,0,64,0,0,0,11,0,0,4,0,4,0,0,0,0,0,0,50,0,0,0,4,2,0,0,0,4,8,0,3,0,0,4,0,0,4,0,9,0,11,11,0,0,0,3,0,19,100,0,0,34,60,0,10,0,0,7,0,0,0,22,0,0,0,0,0,0,0,0,0,12,0,16,0,41,8,0,0,0,0,14,3,58,0,0,0,0,0,0,0,0,85,0,0,10,0,569,1395,33,0,0,0,0,3,4,0,0,0
10,Historical,79,13,10,0,0,4,0,0,116,59,88,768,77,0,8,0,8,0,0,77,0,0,0,0,9,0,39,24,0,0,0,0,0,816,0,0,0,0,135,46,3,4,41,23,0,0,37,8,67,0,27,0,0,314,0,0,6,4,4,16,0,0,137,610,0,0,0,0,0,19,499,44,0,20,0,0,12,0,0,4,0,0,8,18,0,0,14,99,26,317,25,47,5,321,39,42,173,0,103,145,0,13,0,4,0,0,0,0,61,0,0,0,12,0,0,0,0,20,0,0,0,0,0,0,100,0,0,0,0,8,16,4,0,10,143,0,196,26,0,41,0,0,12,0,49,9,31,0,7,0,0,119,64,123,88,11,4,54,180,0,0,0,12,0,0,0,0,8,4,49,0,0,0,4,0,0,0,86,0,17,0,417,146,0,3,0,0,38,34,9,4,0,0,0,0,0,80,4,46,16,0,58,0,6396,13107,0,0,0,0,0,6,0,74,8,0
11,Contemporary,58,0,0,0,0,0,0,4,6,25,0,345,32,0,0,0,4,0,0,69,0,0,0,0,0,0,37,6,0,0,0,0,0,272,0,0,0,4,8,4,0,0,23,26,0,0,12,4,21,0,0,17,0,17,0,4,0,0,0,0,0,0,31,153,0,0,0,0,0,4,136,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,61,16,11,0,181,0,15,54,3,28,164,0,16,0,4,0,0,0,0,3,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,12,0,0,0,0,31,0,0,0,0,15,3,57,0,0,31,4,0,0,0,46,0,35,6,4,0,0,3,23,12,4,24,0,12,30,0,8,0,0,0,0,0,0,0,12,0,0,0,12,4,0,0,0,66,0,25,0,99,4,0,0,0,0,161,17,8,0,0,0,0,0,0,0,0,20,0,0,0,4,1558,7487,0,0,0,0,0,0,0,5,4,0
12,Animals,0,0,0,0,0,0,0,0,0,0,0,25,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,11,0,0,0,0,0,0,0,4,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,17,0,0,0,0,0,0,3,0,40,50,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,469,1321,0,0,0,0,4,0,0,0,24,0
13,Adventure,0,0,0,0,0,0,0,0,48,0,0,374,3,0,0,0,43,0,0,107,0,0,0,0,0,33,17,0,0,0,0,0,0,191,0,0,0,0,11,0,0,0,3,0,0,0,3,0,3,0,7,0,0,32,0,0,0,0,4,0,0,0,0,133,0,0,0,0,0,0,78,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,53,31,3,0,35,3,0,42,0,4,45,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,28,3,8,0,12,15,4,35,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,130,0,0,0,58,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,8,4,0,1208,2797,0,0,0,0,43,0,0,45,21,0
14,Philosophy,19,0,9,0,0,0,0,0,0,40,4,47,81,0,0,0,0,0,0,40,0,0,0,0,6,0,113,4,0,0,0,0,0,120,0,0,0,10,38,4,0,4,4,7,0,3,53,0,39,0,0,0,0,327,0,0,3,0,0,0,0,0,0,537,0,0,0,0,0,0,623,3,0,141,0,0,0,0,0,0,0,0,21,0,0,0,3,28,0,232,15,64,26,21,0,30,246,0,0,10,0,0,0,60,0,0,0,0,106,0,0,1,7,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,24,0,0,0,10,22,0,4,0,0,0,0,0,0,0,73,0,12,6,0,0,0,0,0,44,39,12,0,64,190,0,0,0,0,0,0,0,0,7,0,4,0,0,0,0,24,0,0,15,0,0,0,39,0,3,0,0,0,15,98,7,0,0,0,0,0,0,0,4,25,0,0,118,0,594,1722,0,0,0,0,0,20,0,0,0,0
